date,portfolio_value,cumulative_pnl,drawdown
2023-07-25,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-07-26,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-07-27,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-07-28,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-07-31,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-01,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-02,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-03,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-04,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-07,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-08,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-09,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-10,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-11,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-14,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-15,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-16,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-17,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-18,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-21,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-22,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-23,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-24,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-25,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-28,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-29,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-30,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-08-31,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-09-01,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-09-04,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-09-05,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-09-06,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-09-07,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-09-08,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-09-11,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-09-12,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-09-13,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-09-14,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-09-15,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-09-18,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-09-19,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-09-20,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-09-21,96935.23999999999,-3064.7600000000093,0.03437972237302834
2023-09-22,96940.35999999999,-3059.640000000014,0.034328719499135976
2023-09-25,96740.15999999999,-3259.840000000011,0.036323011560319474
2023-09-26,96740.15999999999,-3259.840000000011,0.036323011560319474
2023-09-27,96740.15999999999,-3259.840000000011,0.036323011560319474
2023-09-28,96740.15999999999,-3259.840000000011,0.036323011560319474
2023-09-29,96740.15999999999,-3259.840000000011,0.036323011560319474
2023-10-02,96740.15999999999,-3259.840000000011,0.036323011560319474
2023-10-03,96740.15999999999,-3259.840000000011,0.036323011560319474
2023-10-04,96740.15999999999,-3259.840000000011,0.036323011560319474
2023-10-05,96740.15999999999,-3259.840000000011,0.036323011560319474
2023-10-06,96740.15999999999,-3259.840000000011,0.036323011560319474
2023-10-09,96740.15999999999,-3259.840000000011,0.036323011560319474
2023-10-10,96740.15999999999,-3259.840000000011,0.036323011560319474
2023-10-11,96740.15999999999,-3259.840000000011,0.036323011560319474
2023-10-12,96740.15999999999,-3259.840000000011,0.036323011560319474
2023-10-13,96735.16,-3264.8399999999965,0.03637281905435488
2023-10-16,96542.0,-3458.0,0.038296982163936386
2023-10-17,96542.0,-3458.0,0.038296982163936386
2023-10-18,96542.0,-3458.0,0.038296982163936386
2023-10-19,96542.0,-3458.0,0.038296982163936386
2023-10-20,96542.0,-3458.0,0.038296982163936386
2023-10-23,96542.0,-3458.0,0.038296982163936386
2023-10-24,96542.0,-3458.0,0.038296982163936386
2023-10-25,96542.0,-3458.0,0.038296982163936386
2023-10-26,96542.0,-3458.0,0.038296982163936386
2023-10-27,96542.0,-3458.0,0.038296982163936386
2023-10-30,96542.0,-3458.0,0.038296982163936386
2023-10-31,96542.0,-3458.0,0.038296982163936386
2023-11-01,96542.0,-3458.0,0.038296982163936386
2023-11-02,96542.0,-3458.0,0.038296982163936386
2023-11-03,96542.0,-3458.0,0.038296982163936386
2023-11-06,96542.0,-3458.0,0.038296982163936386
2023-11-07,96542.0,-3458.0,0.038296982163936386
2023-11-08,96542.0,-3458.0,0.038296982163936386
2023-11-09,96542.0,-3458.0,0.038296982163936386
2023-11-10,96542.0,-3458.0,0.038296982163936386
2023-11-13,96542.0,-3458.0,0.038296982163936386
2023-11-14,96542.0,-3458.0,0.038296982163936386
2023-11-15,96542.0,-3458.0,0.038296982163936386
2023-11-16,96542.0,-3458.0,0.038296982163936386
2023-11-17,96542.0,-3458.0,0.038296982163936386
2023-11-20,96542.0,-3458.0,0.038296982163936386
2023-11-21,96542.0,-3458.0,0.038296982163936386
2023-11-22,96542.0,-3458.0,0.038296982163936386
2023-11-23,96542.0,-3458.0,0.038296982163936386
2023-11-24,96542.0,-3458.0,0.038296982163936386
2023-11-27,96542.0,-3458.0,0.038296982163936386
2023-11-28,96542.0,-3458.0,0.038296982163936386
2023-11-29,96542.0,-3458.0,0.038296982163936386
2023-11-30,96542.0,-3458.0,0.038296982163936386
2023-12-01,96542.0,-3458.0,0.038296982163936386
2023-12-04,96542.0,-3458.0,0.038296982163936386
2023-12-05,96542.0,-3458.0,0.038296982163936386
2023-12-06,96542.0,-3458.0,0.038296982163936386
2023-12-07,96542.0,-3458.0,0.038296982163936386
2023-12-08,96542.0,-3458.0,0.038296982163936386
2023-12-11,96542.0,-3458.0,0.038296982163936386
2023-12-12,96542.0,-3458.0,0.038296982163936386
2023-12-13,96537.0,-3463.0,0.03834678965797194
2023-12-14,96508.9,-3491.100000000006,0.038626707774451804
2023-12-15,96508.9,-3491.100000000006,0.038626707774451804
2023-12-18,96503.9,-3496.100000000006,0.03867651526848735
2023-12-19,96306.51,-3693.4900000000052,0.040642815518022894
2023-12-20,96306.51,-3693.4900000000052,0.040642815518022894
2023-12-21,96306.51,-3693.4900000000052,0.040642815518022894
2023-12-22,96306.51,-3693.4900000000052,0.040642815518022894
2023-12-25,96306.51,-3693.4900000000052,0.040642815518022894
2023-12-26,96306.51,-3693.4900000000052,0.040642815518022894
2023-12-27,96306.51,-3693.4900000000052,0.040642815518022894
2023-12-28,96306.51,-3693.4900000000052,0.040642815518022894
2023-12-29,96306.51,-3693.4900000000052,0.040642815518022894
